Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5
psycopg[binary]>=3.2,<3.3
django-environ>=0.11,<0.12
requests>=2.32,<2.33
gunicorn>=23.0,<24.0
whitenoise>=6.7,<6.8
# RS256 verification of Firebase Auth ID tokens (accounts/firebase.py) — PyJWT is
# already a transitive dependency of djangorestframework-simplejwt, pinned here since
# it's now imported directly; cryptography is PyJWT's RS256 backend.
PyJWT>=2.13,<2.14
cryptography>=43,<44
